r,is_click,group
0.00085,0,"(0.0006667, 0.001]"
0.00014,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.0008,0,"(0.0006667, 0.001]"
0.00126,0,"(0.001, 0.001333]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00069,0,"(0.0006667, 0.001]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00013,0,"(-0.001, 0.0003333]"
0.00291,0,"(0.002667, 0.003]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00142,0,"(0.001333, 0.001667]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00229,0,"(0.002, 0.002333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00275,0,"(0.002667, 0.003]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00079,0,"(0.0006667, 0.001]"
0.00079,0,"(0.0006667, 0.001]"
0.00018,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00342,0,"(0.003333, 0.003667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00075,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00187,0,"(0.001667, 0.002]"
0.00016,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00112,0,"(0.001, 0.001333]"
0.00075,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00366,0,"(0.003333, 0.003667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00353,0,"(0.003333, 0.003667]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00065,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00051,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00232,0,"(0.002, 0.002333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00066,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00141,0,"(0.001333, 0.001667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00017,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
4e-05,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.0029,0,"(0.002667, 0.003]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00084,0,"(0.0006667, 0.001]"
0.00026,0,"(-0.001, 0.0003333]"
0.00059,0,"(0.0003333, 0.0006667]"
0.00112,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00296,0,"(0.002667, 0.003]"
0.0003,0,"(-0.001, 0.0003333]"
0.0011,0,"(0.001, 0.001333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00293,0,"(0.002667, 0.003]"
0.00028,0,"(-0.001, 0.0003333]"
0.00246,0,"(0.002333, 0.002667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00074,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00068,0,"(0.0006667, 0.001]"
0.00076,0,"(0.0006667, 0.001]"
0.00028,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00108,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00077,0,"(0.0006667, 0.001]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00171,0,"(0.001667, 0.002]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00076,0,"(0.0006667, 0.001]"
0.00065,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00082,0,"(0.0006667, 0.001]"
0.00113,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00398,0,"(0.003667, 0.004]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00064,0,"(0.0003333, 0.0006667]"
0.00105,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00096,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00344,0,"(0.003333, 0.003667]"
0.00083,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00074,0,"(0.0006667, 0.001]"
0.00017,0,"(-0.001, 0.0003333]"
0.00113,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00254,0,"(0.002333, 0.002667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00137,0,"(0.001333, 0.001667]"
0.00084,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00086,1,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00064,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00098,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00436,0,"(0.004333, 0.004667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00094,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00025,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00084,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00195,0,"(0.001667, 0.002]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00084,0,"(0.0006667, 0.001]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00076,0,"(0.0006667, 0.001]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00084,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00075,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00079,0,"(0.0006667, 0.001]"
0.00035,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00017,0,"(-0.001, 0.0003333]"
7e-05,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
4e-05,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00388,0,"(0.003667, 0.004]"
0.00014,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00291,0,"(0.002667, 0.003]"
0.00023,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00025,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00017,0,"(-0.001, 0.0003333]"
0.00177,0,"(0.001667, 0.002]"
0.00086,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00112,0,"(0.001, 0.001333]"
0.00081,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00231,0,"(0.002, 0.002333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.0009,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00111,0,"(0.001, 0.001333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00324,0,"(0.003, 0.003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00216,0,"(0.002, 0.002333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00105,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00171,0,"(0.001667, 0.002]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00366,0,"(0.003333, 0.003667]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00322,0,"(0.003, 0.003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.0061,0,"(0.006, 0.006333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00054,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
7e-05,0,"(-0.001, 0.0003333]"
0.00036,0,"(0.0003333, 0.0006667]"
0.00182,0,"(0.001667, 0.002]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00087,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00092,0,"(0.0006667, 0.001]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00125,0,"(0.001, 0.001333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00075,0,"(0.0006667, 0.001]"
0.00081,0,"(0.0006667, 0.001]"
0.00014,0,"(-0.001, 0.0003333]"
0.00156,0,"(0.001333, 0.001667]"
0.00112,0,"(0.001, 0.001333]"
0.00734,0,"(0.007333, 0.007667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00114,0,"(0.001, 0.001333]"
0.00149,0,"(0.001333, 0.001667]"
0.00086,0,"(0.0006667, 0.001]"
0.00015,0,"(-0.001, 0.0003333]"
0.00085,0,"(0.0006667, 0.001]"
0.00018,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00052,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00244,0,"(0.002333, 0.002667]"
0.00017,0,"(-0.001, 0.0003333]"
0.00084,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00404,0,"(0.004, 0.004333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00082,0,"(0.0006667, 0.001]"
0.00044,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00078,1,"(0.0006667, 0.001]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00069,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00342,0,"(0.003333, 0.003667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00865,0,"(0.008333, 0.008667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00018,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00231,0,"(0.002, 0.002333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
